mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004444122314453125 s
---------------------------------------------
6873 MM charges see directly QM density
converged SCF energy = -1825.59050575363
PySCF energy time = 36.017985105514526
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0131181759     0.0216818423    -0.0047548085
1 O    -0.0029306293    -0.0014595739     0.0117215787
2 O    -0.0274656579     0.0183628234    -0.0054776651
3 O    -0.0007554717    -0.0043062226     0.0083110341
4 O     0.0014532608     0.0030098616    -0.0004582149
5 O    -0.0242590602    -0.0278818259    -0.0348405767
6 O    -0.0019599239     0.0071861346     0.0194362195
7 H     0.0071382913     0.0000872715    -0.0285452531
8 H     0.0192477751     0.0114436247     0.0072425771
9 H     0.0135844793    -0.0064456458    -0.0030346187
10 H     0.0127888655    -0.0055740682    -0.0144601528
11 H    -0.0128556447    -0.0135585980    -0.0025373284
12 H    -0.0074419715    -0.0123777207     0.0462510031
13 H    -0.0117592240     0.0060858597     0.0032868359
14 H     0.0202083954     0.0016706187     0.0026514721
15 H    -0.0180314869    -0.0022576262    -0.0380494094
16 H    -0.0031959975    -0.0023083712    -0.0079004123
17 H    -0.0226946818     0.0133851014     0.0183404022
18 H    -0.0163124793     0.0073848575    -0.0187524328
19 H    -0.0064127740    -0.0086110043     0.0010318833
20 H    -0.0010547760    -0.0077406767     0.0084770639
21 H     0.0093631706     0.0063054596     0.0077436531
22 H    -0.0003859885    -0.0082182077    -0.0180759929
23 H    -0.0220790970    -0.0024264654    -0.0215801696
24 H    -0.0130068911    -0.0018161115    -0.0072312613
25 H     0.0097910459     0.0004734047    -0.0055098174
26 C    -0.0111670594    -0.0227134120     0.0108946390
27 C    -0.0273395250     0.0261535490     0.0369481777
28 C     0.0251218146    -0.0006333567    -0.0358734558
29 C     0.0447187223    -0.0162875464     0.0189090337
30 C     0.0252067978     0.0058192907     0.0179525165
31 C     0.0034790436    -0.0139984886    -0.0278167666
32 C     0.0131476742    -0.0043116731     0.0269226868
33 C     0.0287262309    -0.0003934900    -0.0124088753
34 C    -0.0346596173     0.0175724617     0.0218655242
35 C    -0.0005802242    -0.0004508975    -0.0064691147
36 C     0.0279807399     0.0170067497     0.0356413178
37 C    -0.0076703787    -0.0168602321     0.0024182693
38 C     0.0016404196     0.0042136237    -0.0006147952
39 C     0.0225030871    -0.0061942581     0.0038823029
40 N    -0.0034712729     0.0053934709    -0.0313618019
41 N     0.0033695311    -0.0037748865     0.0204606897
42 N    -0.0137134478     0.0036737201    -0.0175329620
43 F1     0.0013292127     0.0010949274    -0.0097482140
44 C    -0.0032035968    -0.0185811580     0.0019038689
45 H     0.0021765541    -0.0069418123    -0.0128378688
46 H    -0.0032689664    -0.0051041326     0.0222700590
47 C     0.0222596932    -0.0070420020    -0.0229492162
48 H    -0.0189535727     0.0117148647    -0.0098788198
49 H     0.0071420885     0.0183694092     0.0204644936
50 C    -0.0386305724     0.0408628795     0.0278607299
51 H    -0.0031148292     0.0045489848    -0.0039003002
52 H     0.0208506393    -0.0101356278    -0.0018291903
53 N     0.0123694995    -0.0355592196    -0.0281507948
54 H    -0.0122827570    -0.0032035738    -0.0081502531
55 C     0.0198502847    -0.0004079182     0.0236577324
56 N     0.0131131855     0.0121056648     0.0020697796
57 H    -0.0204157425    -0.0050748583    -0.0074635866
58 H     0.0030298045    -0.0001100326     0.0031033605
59 N     0.0172156132    -0.0005316959    -0.0002500697
60 H    -0.0090840339     0.0010883536     0.0144547995
61 H    -0.0062447842     0.0031165688    -0.0018483227
62 F2    -0.0025757035     0.0117893440     0.0011472223
63 C    -0.0154900051     0.0047186113    -0.0392368320
64 H     0.0006413533    -0.0113854744    -0.0076166370
65 H     0.0090913615     0.0012267611     0.0382763183
66 C     0.0074101498    -0.0108455672     0.0329434556
67 H     0.0011650056     0.0092323275    -0.0154099142
68 H    -0.0060627273     0.0015881507     0.0023783103
69 C    -0.0080858212     0.0561466906     0.0009796159
70 O     0.0220443847    -0.0012082427    -0.0140047622
71 O    -0.0238588733    -0.0559217089     0.0025972011
----------------------------------------------
PySCF grad time = 12.662581443786621
efv total time = 48.84613394737244
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005083084106445312 s
---------------------------------------------
6874 MM charges see directly QM density
converged SCF energy = -1825.5851958988
PySCF energy time = 35.825685024261475
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0137296768     0.0221503420    -0.0049575212
1 O    -0.0052584621    -0.0011049655     0.0134152959
2 O    -0.0316965112     0.0197608383    -0.0061414686
3 O    -0.0010543369    -0.0041752324     0.0081513746
4 O     0.0124686085    -0.0047580678    -0.0138524965
5 O    -0.0230571375    -0.0274008924    -0.0327123440
6 O    -0.0041103006     0.0085741652     0.0230246270
7 H     0.0085360110    -0.0016927681    -0.0332378460
8 H     0.0269670531     0.0174434670     0.0054830478
9 H     0.0112830748     0.0029031683    -0.0016321304
10 H     0.0154285955    -0.0066980074    -0.0150835031
11 H    -0.0136413099    -0.0174022936    -0.0030942554
12 H    -0.0079108698    -0.0133293913     0.0489547769
13 H    -0.0109197301     0.0056797423     0.0011158664
14 H     0.0064610513    -0.0015520652    -0.0001171372
15 H    -0.0185625227    -0.0030109297    -0.0409404828
16 H    -0.0043995399     0.0037921625    -0.0228986241
17 H    -0.0179698459     0.0113160572     0.0144089062
18 H    -0.0151958266     0.0075065223    -0.0195815265
19 H    -0.0038392386    -0.0085181507     0.0004365283
20 H    -0.0010963875    -0.0088016153     0.0129280800
21 H     0.0062860413     0.0027130186     0.0022801829
22 H     0.0005747486    -0.0090624345    -0.0205769232
23 H    -0.0204145583    -0.0017340127    -0.0193740164
24 H    -0.0082744166    -0.0069565329    -0.0038421227
25 H     0.0001312785     0.0081970941     0.0057333761
26 C    -0.0186168840    -0.0273754611     0.0165093248
27 C    -0.0285448614     0.0184949845     0.0371561427
28 C     0.0259290689     0.0046359314    -0.0381344535
29 C     0.0526393775    -0.0216893083     0.0216748563
30 C     0.0205216503     0.0067291036     0.0185507827
31 C     0.0043320010    -0.0159545339    -0.0265657459
32 C     0.0201497336    -0.0054003720     0.0255496122
33 C     0.0316637641     0.0003190557    -0.0190192517
34 C    -0.0344268107     0.0232282171     0.0321207203
35 C    -0.0038969706    -0.0033871666    -0.0098224975
36 C     0.0278129197     0.0179088760     0.0380140027
37 C    -0.0069408535    -0.0190071006     0.0005149374
38 C    -0.0057912295     0.0115793284    -0.0017219850
39 C     0.0255761919    -0.0072745635    -0.0020296127
40 N    -0.0047260635     0.0057973182    -0.0273428189
41 N     0.0153830349     0.0018226417     0.0267369869
42 N    -0.0222376585     0.0025020392    -0.0033478311
43 F1    -0.0010541156     0.0017372313    -0.0108122302
44 C    -0.0087150797    -0.0192321919     0.0036789757
45 H     0.0036741129    -0.0070596653    -0.0100548725
46 H     0.0018471709    -0.0059403713     0.0178160950
47 C     0.0203699382    -0.0004785116    -0.0189209616
48 H    -0.0155594141     0.0094129145    -0.0085982607
49 H     0.0054650105     0.0159003029     0.0170167938
50 C    -0.0318550761     0.0438138961     0.0317041885
51 H    -0.0047152576     0.0047093509    -0.0047351844
52 H     0.0159789487    -0.0127758615    -0.0040357893
53 N     0.0145319824    -0.0355076014    -0.0282635659
54 H    -0.0132560999    -0.0034576520    -0.0090761669
55 C     0.0192709147    -0.0071482500     0.0179746046
56 N     0.0106197790    -0.0049800341    -0.0050244639
57 H    -0.0192251648    -0.0063392463    -0.0072402015
58 H     0.0038247503     0.0208719893     0.0115462685
59 N     0.0155940234     0.0032424347     0.0000611367
60 H    -0.0074058655     0.0014905184     0.0179114757
61 H    -0.0049667377     0.0014804168    -0.0023294760
62 F2    -0.0018790746     0.0129464017     0.0001957801
63 C    -0.0159250027     0.0068599738    -0.0268034461
64 H     0.0016225535    -0.0174639248    -0.0135793660
65 H     0.0050974555     0.0045348997     0.0306524580
66 C     0.0116897955    -0.0023953396     0.0359550941
67 H     0.0022233841     0.0087853894    -0.0153973908
68 H    -0.0091237659    -0.0054201470     0.0036835950
69 C    -0.0110300055     0.0493193895    -0.0019496750
70 O     0.0227630516    -0.0005995568    -0.0137933239
71 O    -0.0216948168    -0.0513893011     0.0033371238
----------------------------------------------
PySCF grad time = 12.103707075119019
efv total time = 48.09356236457825
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00042748451232910156 s
---------------------------------------------
6876 MM charges see directly QM density
converged SCF energy = -1825.5783051884
PySCF energy time = 36.06777334213257
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0143860178     0.0225793126    -0.0051248480
1 O    -0.0075158013    -0.0008332112     0.0154511622
2 O    -0.0353142035     0.0208826710    -0.0068512511
3 O    -0.0013638059    -0.0039947836     0.0079186550
4 O     0.0213893659    -0.0119238532    -0.0250492922
5 O    -0.0212866286    -0.0264931157    -0.0300253869
6 O    -0.0059484003     0.0097791921     0.0261817402
7 H     0.0090709263    -0.0031751438    -0.0362926199
8 H     0.0318850897     0.0213427530     0.0040429248
9 H     0.0085198624     0.0134289034    -0.0001917232
10 H     0.0167149812    -0.0074509395    -0.0137624351
11 H    -0.0142072650    -0.0204701756    -0.0035422430
12 H    -0.0061184922    -0.0143703187     0.0455354015
13 H    -0.0093645492     0.0050153637    -0.0017001281
14 H    -0.0060220195    -0.0046222349    -0.0024727424
15 H    -0.0176300596    -0.0020054212    -0.0376227103
16 H    -0.0052611238     0.0092862551    -0.0366340345
17 H    -0.0110946458     0.0084235313     0.0088521492
18 H    -0.0119683219     0.0069329811    -0.0186039572
19 H    -0.0012876280    -0.0083139443    -0.0002665332
20 H    -0.0005442578    -0.0094262047     0.0161169608
21 H     0.0026155592    -0.0011515796    -0.0038442867
22 H     0.0009569433    -0.0093322179    -0.0218085010
23 H    -0.0178290144    -0.0005917052    -0.0159059947
24 H    -0.0028479075    -0.0120969399    -0.0001121760
25 H    -0.0075056195     0.0152562990     0.0149937771
26 C    -0.0225863824    -0.0302228222     0.0202006592
27 C    -0.0277748344     0.0091942895     0.0352622296
28 C     0.0240188792     0.0095053433    -0.0349603340
29 C     0.0595315289    -0.0264579143     0.0231409752
30 C     0.0143799493     0.0083063460     0.0173579679
31 C     0.0047036402    -0.0182223238    -0.0248245364
32 C     0.0263354303    -0.0060341721     0.0235765942
33 C     0.0333451901     0.0007344617    -0.0243510566
34 C    -0.0331149987     0.0290115192     0.0425967588
35 C    -0.0068857020    -0.0062040768    -0.0129779921
36 C     0.0280028886     0.0181226867     0.0388218447
37 C    -0.0069570838    -0.0214927345    -0.0024571023
38 C    -0.0136434909     0.0189710896    -0.0032904591
39 C     0.0275510988    -0.0085696838    -0.0078473185
40 N    -0.0060679985     0.0062413934    -0.0205549157
41 N     0.0248443869     0.0052012599     0.0258600726
42 N    -0.0328141908     0.0024392838     0.0114523313
43 F1    -0.0034455346     0.0023538802    -0.0119827771
44 C    -0.0149922137    -0.0200472267     0.0048621613
45 H     0.0057072550    -0.0065557952    -0.0063206798
46 H     0.0072101315    -0.0068724421     0.0130580188
47 C     0.0164112430     0.0073585601    -0.0141666508
48 H    -0.0099378990     0.0062619259    -0.0068267748
49 H     0.0033675457     0.0126543215     0.0125341343
50 C    -0.0245579411     0.0454107201     0.0349856362
51 H    -0.0062250306     0.0053777042    -0.0055857711
52 H     0.0112012194    -0.0149886134    -0.0061150559
53 N     0.0154962100    -0.0343453778    -0.0277645034
54 H    -0.0131554298    -0.0041977254    -0.0098223114
55 C     0.0183279121    -0.0141765423     0.0115655492
56 N     0.0077416234    -0.0221464097    -0.0131332570
57 H    -0.0167112580    -0.0069762668    -0.0054608010
58 H     0.0036096623     0.0414482317     0.0195909923
59 N     0.0132148411     0.0080267501     0.0014119960
60 H    -0.0060212091     0.0018841314     0.0202421319
61 H    -0.0025543571    -0.0010907263    -0.0025530040
62 F2    -0.0013431605     0.0140455297    -0.0007315290
63 C    -0.0150896387     0.0070286715    -0.0137859040
64 H     0.0022079405    -0.0218548999    -0.0179454872
65 H     0.0006008751     0.0080159052     0.0210983740
66 C     0.0153432968     0.0062369541     0.0372453102
67 H     0.0035707442     0.0080888796    -0.0141787591
68 H    -0.0120131931    -0.0123299017     0.0051136757
69 C    -0.0143407263     0.0412631238    -0.0047653146
70 O     0.0232439751     0.0000502908    -0.0133991929
71 O    -0.0190278394    -0.0454865131     0.0039672327
----------------------------------------------
PySCF grad time = 12.279122114181519
efv total time = 48.551910638809204
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003859996795654297 s
---------------------------------------------
6877 MM charges see directly QM density
converged SCF energy = -1825.57106173187
PySCF energy time = 36.029738426208496
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0150320267     0.0228233917    -0.0051904635
1 O    -0.0097220860    -0.0006395125     0.0178168930
2 O    -0.0385019710     0.0217987536    -0.0076796810
3 O    -0.0016274562    -0.0037099258     0.0074655317
4 O     0.0277237223    -0.0177297281    -0.0335036104
5 O    -0.0191496964    -0.0252003534    -0.0267893095
6 O    -0.0075039127     0.0107638841     0.0289445530
7 H     0.0084292321    -0.0042548897    -0.0371221247
8 H     0.0337637154     0.0228207520     0.0029700342
9 H     0.0055102040     0.0243201060     0.0012212914
10 H     0.0164718354    -0.0077597795    -0.0100513595
11 H    -0.0146166431    -0.0226329124    -0.0039503446
12 H    -0.0024961322    -0.0155247987     0.0369698745
13 H    -0.0070026520     0.0039975762    -0.0047975729
14 H    -0.0164164760    -0.0073039955    -0.0042861340
15 H    -0.0155984188     0.0003435201    -0.0294659471
16 H    -0.0062754193     0.0122579482    -0.0440670916
17 H    -0.0041769660     0.0057133124     0.0035304301
18 H    -0.0066357953     0.0056986976    -0.0160596002
19 H     0.0012309219    -0.0083058690    -0.0002804387
20 H     0.0002694809    -0.0098302215     0.0183500311
21 H    -0.0011469115    -0.0047619402    -0.0099150933
22 H     0.0007900517    -0.0088575775    -0.0213938936
23 H    -0.0143252755     0.0010736574    -0.0111793508
24 H     0.0028359399    -0.0170862837     0.0036294015
25 H    -0.0126432857     0.0211189636     0.0216553578
26 C    -0.0224301575    -0.0307733982     0.0213744956
27 C    -0.0248599498    -0.0010113453     0.0307542777
28 C     0.0196779878     0.0136754009    -0.0269888694
29 C     0.0652216718    -0.0305497716     0.0241228891
30 C     0.0057656323     0.0106215695     0.0138718665
31 C     0.0054794714    -0.0204915527    -0.0227494048
32 C     0.0319247230    -0.0062579516     0.0212731323
33 C     0.0345885015     0.0011997861    -0.0284155645
34 C    -0.0314038386     0.0342595850     0.0526260300
35 C    -0.0094680450    -0.0087261848    -0.0156373826
36 C     0.0275655346     0.0173341158     0.0372490069
37 C    -0.0071077489    -0.0241457328    -0.0059636536
38 C    -0.0217163020     0.0256769147    -0.0053590437
39 C     0.0287907089    -0.0099953603    -0.0137524734
40 N    -0.0080632052     0.0069677653    -0.0125625545
41 N     0.0313946984     0.0065235917     0.0190819295
42 N    -0.0424037387     0.0042495166     0.0201548785
43 F1    -0.0057571990     0.0029691485    -0.0131419667
44 C    -0.0212978541    -0.0206607106     0.0054624189
45 H     0.0078528230    -0.0059804499    -0.0023482367
46 H     0.0124249936    -0.0077273241     0.0083816818
47 C     0.0117899259     0.0156224658    -0.0084495077
48 H    -0.0035381646     0.0026645739    -0.0048095430
49 H     0.0010393021     0.0089522030     0.0072777478
50 C    -0.0171295648     0.0467114288     0.0376270895
51 H    -0.0074045256     0.0060125562    -0.0062888215
52 H     0.0062731786    -0.0169903626    -0.0081374619
53 N     0.0147530651    -0.0318516695    -0.0269782550
54 H    -0.0112264565    -0.0060197283    -0.0103390105
55 C     0.0169420507    -0.0205489676     0.0052736986
56 N     0.0040544884    -0.0349523915    -0.0206775243
57 H    -0.0130596065    -0.0073293845    -0.0025711924
58 H     0.0030035507     0.0573603678     0.0259828623
59 N     0.0110056171     0.0126602344     0.0033912625
60 H    -0.0049549959     0.0021983833     0.0214502214
61 H     0.0001716311    -0.0039450884    -0.0026534917
62 F2    -0.0009427342     0.0149080513    -0.0015414346
63 C    -0.0133437171     0.0050747444    -0.0016406537
64 H     0.0023626734    -0.0240046982    -0.0206073995
65 H    -0.0039646532     0.0114793709     0.0107967765
66 C     0.0176519861     0.0140440112     0.0368095625
67 H     0.0054513847     0.0070761502    -0.0114749788
68 H    -0.0143199077    -0.0180206642     0.0064199595
69 C    -0.0180018509     0.0322309118    -0.0072124665
70 O     0.0236850822     0.0007616053    -0.0130246519
71 O    -0.0160244336    -0.0385846877     0.0044093677
----------------------------------------------
PySCF grad time = 12.176721572875977
efv total time = 48.37391400337219
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00037670135498046875 s
---------------------------------------------
6877 MM charges see directly QM density
converged SCF energy = -1825.56446063456
PySCF energy time = 32.727587938308716
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0156498355     0.0229310127    -0.0052055209
1 O    -0.0119230292    -0.0005423965     0.0204027834
2 O    -0.0412191537     0.0224626665    -0.0083403911
3 O    -0.0017959566    -0.0032913046     0.0069987661
4 O     0.0319656752    -0.0226242612    -0.0397387889
5 O    -0.0168229241    -0.0236925012    -0.0233126913
6 O    -0.0089970984     0.0117250916     0.0317087409
7 H     0.0069567263    -0.0048945334    -0.0362095071
8 H     0.0315948523     0.0212624165     0.0021771117
9 H     0.0024286314     0.0339675296     0.0025503323
10 H     0.0151685674    -0.0078712197    -0.0044811462
11 H    -0.0149189558    -0.0233746537    -0.0039890218
12 H     0.0017100854    -0.0168234763     0.0265485346
13 H    -0.0038686715     0.0026263617    -0.0083566692
14 H    -0.0242722259    -0.0094540315    -0.0056807732
15 H    -0.0130253411     0.0030814329    -0.0197956575
16 H    -0.0075323130     0.0128617771    -0.0452616439
17 H     0.0030508363     0.0029978625    -0.0018310052
18 H    -0.0004720020     0.0041201344    -0.0129490524
19 H     0.0036743890    -0.0082477846    -0.0001891122
20 H     0.0015611566    -0.0097790357     0.0193668103
21 H    -0.0047960164    -0.0080597491    -0.0155476188
22 H     0.0001560237    -0.0079291317    -0.0199724164
23 H    -0.0099106374     0.0031955552    -0.0052332126
24 H     0.0080569444    -0.0215144044     0.0070332125
25 H    -0.0157719939     0.0261009787     0.0260642855
26 C    -0.0176878634    -0.0286734441     0.0205729894
27 C    -0.0204418064    -0.0104388070     0.0242066086
28 C     0.0143884363     0.0168853606    -0.0175900592
29 C     0.0701467910    -0.0340574170     0.0244288086
30 C    -0.0033985908     0.0132159687     0.0096793308
31 C     0.0058079399    -0.0228312055    -0.0203354281
32 C     0.0371607392    -0.0061326190     0.0184973808
33 C     0.0347626182     0.0012434334    -0.0314816153
34 C    -0.0290286676     0.0388219393     0.0616103498
35 C    -0.0121765997    -0.0107195797    -0.0174844823
36 C     0.0268743615     0.0157602520     0.0340741307
37 C    -0.0076812636    -0.0270828100    -0.0104761259
38 C    -0.0290671145     0.0317592894    -0.0067480617
39 C     0.0297385575    -0.0116002978    -0.0197837516
40 N    -0.0106190013     0.0080282954    -0.0033563726
41 N     0.0350116844     0.0066797286     0.0099859706
42 N    -0.0515388010     0.0080685145     0.0231625873
43 F1    -0.0079212546     0.0035782333    -0.0143040826
44 C    -0.0266234342    -0.0209977034     0.0050769231
45 H     0.0099997522    -0.0053542379     0.0017755707
46 H     0.0166980455    -0.0084146312     0.0043054371
47 C     0.0071808231     0.0229034973    -0.0027747340
48 H     0.0025417018    -0.0007955013    -0.0026730419
49 H    -0.0011634989     0.0055831224     0.0023062310
50 C    -0.0098789604     0.0466843182     0.0392343797
51 H    -0.0084131443     0.0068314926    -0.0070258104
52 H     0.0018597839    -0.0184710038    -0.0096337600
53 N     0.0129868925    -0.0283856629    -0.0259408604
54 H    -0.0083004792    -0.0080460882    -0.0103693834
55 C     0.0150651828    -0.0265122299    -0.0007317239
56 N     0.0006485619    -0.0387321260    -0.0244222470
57 H    -0.0097265861    -0.0076493462    -0.0002229646
58 H     0.0025040205     0.0641810568     0.0290262902
59 N     0.0094582146     0.0168366881     0.0062010850
60 H    -0.0039469351     0.0022324786     0.0215441432
61 H     0.0022526052    -0.0063850903    -0.0030779144
62 F2    -0.0007132827     0.0155434216    -0.0022301379
63 C    -0.0110679716     0.0011368243     0.0075534566
64 H     0.0018408827    -0.0234695926    -0.0213900353
65 H    -0.0081019889     0.0143908920     0.0016512809
66 C     0.0189874999     0.0206045429     0.0352350064
67 H     0.0076504110     0.0058461422    -0.0077150931
68 H    -0.0159834057    -0.0223296960     0.0074161922
69 C    -0.0219774749     0.0225303549    -0.0092054468
70 O     0.0240582668     0.0014578493    -0.0126746402
71 O    -0.0126862153    -0.0308207418     0.0045992296
----------------------------------------------
PySCF grad time = 12.081872463226318
efv total time = 44.98100399971008
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003695487976074219 s
---------------------------------------------
6878 MM charges see directly QM density
converged SCF energy = -1825.559572753
PySCF energy time = 36.04123377799988
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0162640253     0.0229980988    -0.0052139679
1 O    -0.0140408802    -0.0004735819     0.0232001791
2 O    -0.0432620992     0.0229335419    -0.0090051767
3 O    -0.0018493950    -0.0028271117     0.0063750521
4 O     0.0344516051    -0.0265764320    -0.0436439396
5 O    -0.0140999835    -0.0219521257    -0.0195321120
6 O    -0.0103585100     0.0126469277     0.0345222066
7 H     0.0043653671    -0.0050576574    -0.0330261121
8 H     0.0265202070     0.0174674062     0.0013576600
9 H    -0.0002700597     0.0417102921     0.0037024471
10 H     0.0133608254    -0.0078482231     0.0018789556
11 H    -0.0151376473    -0.0234747143    -0.0040706103
12 H     0.0061675844    -0.0180967311     0.0149773782
13 H    -0.0008318076     0.0012480307    -0.0114443278
14 H    -0.0299438409    -0.0111094775    -0.0067494445
15 H    -0.0099606552     0.0060150341    -0.0092545877
16 H    -0.0092931419     0.0110924644    -0.0395941012
17 H     0.0099967356     0.0005050084    -0.0070443163
18 H     0.0059287255     0.0023955116    -0.0099037880
19 H     0.0061431752    -0.0082556414     0.0001553160
20 H     0.0034439630    -0.0092883831     0.0187737340
21 H    -0.0078441664    -0.0106250542    -0.0199618473
22 H    -0.0008248686    -0.0065246651    -0.0175678127
23 H    -0.0048445759     0.0057018036     0.0018442075
24 H     0.0119758507    -0.0246750575     0.0098578672
25 H    -0.0174619671     0.0298686938     0.0285551959
26 C    -0.0092323210    -0.0247648063     0.0177259699
27 C    -0.0158319654    -0.0185225850     0.0168166319
28 C     0.0087387672     0.0201017891    -0.0072040917
29 C     0.0732378971    -0.0365365233     0.0231063572
30 C    -0.0126914398     0.0160148813     0.0052186548
31 C     0.0060512582    -0.0252560826    -0.0173514428
32 C     0.0414587259    -0.0057747541     0.0151290708
33 C     0.0337365159     0.0010905924    -0.0326906979
34 C    -0.0264268781     0.0419852315     0.0681309258
35 C    -0.0149667790    -0.0122025685    -0.0183397719
36 C     0.0258470880     0.0135987422     0.0296525083
37 C    -0.0082605317    -0.0302476799    -0.0159462210
38 C    -0.0348494979     0.0367173560    -0.0078161427
39 C     0.0299583448    -0.0133700238    -0.0261272028
40 N    -0.0126694562     0.0087466193     0.0067066602
41 N     0.0362772660     0.0057515409    -0.0008218118
42 N    -0.0585827200     0.0134187743     0.0201807356
43 F1    -0.0100173049     0.0042117110    -0.0155137789
44 C    -0.0308469658    -0.0210306834     0.0037200473
45 H     0.0121799777    -0.0048545415     0.0057663825
46 H     0.0198189696    -0.0088532408     0.0011598166
47 C     0.0014745926     0.0292366187     0.0018684624
48 H     0.0088876658    -0.0046007987    -0.0003068407
49 H    -0.0027251279     0.0031126227    -0.0013931671
50 C    -0.0034085973     0.0457155189     0.0389704536
51 H    -0.0089345461     0.0070569307    -0.0073685873
52 H    -0.0017123600    -0.0192625456    -0.0105375422
53 N     0.0104821143    -0.0238956707    -0.0241635715
54 H    -0.0044437302    -0.0103501026    -0.0100540166
55 C     0.0118981969    -0.0312796869    -0.0068506864
56 N    -0.0030186426    -0.0333824319    -0.0245396037
57 H    -0.0062280149    -0.0077375141     0.0022022770
58 H     0.0026454866     0.0613522708     0.0285176179
59 N     0.0094057104     0.0196415429     0.0102673320
60 H    -0.0036081918     0.0023184079     0.0199215832
61 H     0.0037337080    -0.0082326076    -0.0035293436
62 F2    -0.0004843915     0.0162087874    -0.0030224170
63 C    -0.0083783258    -0.0045086809     0.0146289588
64 H     0.0007865971    -0.0207945311    -0.0208402826
65 H    -0.0117392869     0.0166894993    -0.0062849354
66 C     0.0189914159     0.0260016211     0.0329621964
67 H     0.0100368549     0.0043243830    -0.0034198522
68 H    -0.0169255819    -0.0251556423     0.0079456219
69 C    -0.0257080893     0.0119942127    -0.0107950010
70 O     0.0241431965     0.0022419939    -0.0121976685
71 O    -0.0091353062    -0.0221534773     0.0045405666
----------------------------------------------
PySCF grad time = 12.33096718788147
efv total time = 48.53556728363037
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004448890686035156 s
---------------------------------------------
6882 MM charges see directly QM density
converged SCF energy = -1825.55678973141
PySCF energy time = 36.16959261894226
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0168719059     0.0229084996    -0.0051542253
1 O    -0.0160833877    -0.0004200415     0.0260830615
2 O    -0.0446553774     0.0231860927    -0.0097242288
3 O    -0.0018981071    -0.0017282332     0.0055798254
4 O     0.0356334600    -0.0293784277    -0.0459071996
5 O    -0.0115185413    -0.0202579179    -0.0159217507
6 O    -0.0113041225     0.0130617323     0.0364380893
7 H     0.0009174667    -0.0048497032    -0.0283546944
8 H     0.0193630995     0.0120655002     0.0005404271
9 H    -0.0018603329     0.0454118003     0.0046342931
10 H     0.0114803259    -0.0078188738     0.0082196110
11 H    -0.0154621605    -0.0221492867    -0.0038770616
12 H     0.0103429411    -0.0192390983     0.0040204633
13 H     0.0017964078     0.0000808855    -0.0140706014
14 H    -0.0311595533    -0.0115408863    -0.0069764951
15 H    -0.0068838893     0.0090603983     0.0019443632
16 H    -0.0115459630     0.0074544629    -0.0283733215
17 H     0.0156121131    -0.0013819906    -0.0109514722
18 H     0.0122158984     0.0006725845    -0.0070379268
19 H     0.0086822077    -0.0079869824     0.0001544177
20 H     0.0058589335    -0.0084143395     0.0166259110
21 H    -0.0091463774    -0.0117635071    -0.0217139944
22 H    -0.0022607791    -0.0048500311    -0.0146180571
23 H     0.0005570388     0.0082925877     0.0092556907
24 H     0.0130997846    -0.0256740336     0.0114923215
25 H    -0.0179489515     0.0326934781     0.0295391942
26 C     0.0020481059    -0.0193619879     0.0132551687
27 C    -0.0122114536    -0.0229827588     0.0098043882
28 C     0.0036449791     0.0220378003     0.0023228588
29 C     0.0737213106    -0.0381606774     0.0206995125
30 C    -0.0217900864     0.0184771010     0.0012405191
31 C     0.0062515373    -0.0278576585    -0.0139211351
32 C     0.0447932892    -0.0051566584     0.0116139941
33 C     0.0317844081     0.0002986606    -0.0323667155
34 C    -0.0249116889     0.0432743607     0.0712297285
35 C    -0.0180577758    -0.0131309646    -0.0181860881
36 C     0.0244601307     0.0109119909     0.0241873287
