6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
3 O     0.0028615554    -0.0202505343     0.0114105757
4 O    -0.0111294138     0.0129357042     0.0195441136
5 O    -0.0226120312     0.0033918851    -0.0298519624
6 O     0.0098292737    -0.0098024044     0.0035090832
7 H    -0.0019845844     0.0074082386    -0.0153253527
8 H     0.0013280035     0.0076325668    -0.0016335401
9 H     0.0112763111    -0.0064197846    -0.0374931269
10 H    -0.0104271911    -0.0122301629     0.0015974626
11 H    -0.0052043281     0.0077985158    -0.0041186688
12 H    -0.0306388691    -0.0251931799    -0.0202422019
13 H     0.0056086122     0.0168399693     0.0014167346
14 H    -0.0020981232    -0.0003630962     0.0402276400
15 H     0.0105401630    -0.0086444579     0.0068725316
16 H    -0.0164725392    -0.0177048622    -0.0185760246
17 H    -0.0075719347    -0.0193869562     0.0201733045
18 H     0.0020742475     0.0058747535    -0.0061228621
19 H    -0.0005891395     0.0049048878    -0.0097273155
20 H    -0.0028994061     0.0132894797    -0.0005478735
21 H    -0.0103509293     0.0121037221     0.0129318884
22 H    -0.0089217280     0.0028252091     0.0183361378
23 H    -0.0022351154     0.0053353947     0.0092482544
24 H     0.0086560840    -0.0042656146     0.0087695910
25 H     0.0111507644    -0.0083611301    -0.0187525934
26 C     0.0036674737     0.0073964405     0.0267588778
27 C    -0.0062361057     0.0125845851     0.0293695693
28 C     0.0463060165     0.0090583878     0.0108809976
29 C     0.0079469192     0.0243845315    -0.0121157650
30 C     0.0359932281    -0.0107673796     0.0168376997
31 C    -0.0493147550     0.0053656856    -0.0094661898
32 C    -0.0078091355    -0.0172422003    -0.0160011584
33 C    -0.0253514129     0.0222563991    -0.0047984115
34 C     0.0344760601    -0.0300349108    -0.0428075750
35 C    -0.0062660339     0.0143489087     0.0391152487
36 C    -0.0330537985     0.0137426620    -0.0140005512
37 C     0.0248325331    -0.0118968895    -0.0128930201
38 C     0.0220764442    -0.0102464243    -0.0168571825
39 C     0.0074835115    -0.0244280248     0.0130494993
40 N     0.0070325352    -0.0028946173     0.0286644941
41 N    -0.0198614243     0.0061351546    -0.0644765863
42 N     0.0150770639     0.0030834398     0.0091283424
43 F1     0.0242569180    -0.0037109066    -0.0026305684
44 C    -0.0380941971    -0.0051010627     0.0209093471
45 H    -0.0037029248     0.0124261627     0.0009329042
46 H     0.0194713337     0.0087896704    -0.0273897129
47 C    -0.0014543812     0.0075005455     0.0125232067
48 H     0.0185210198    -0.0100961910    -0.0000731660
49 H    -0.0151597171    -0.0177050987    -0.0231165865
50 C     0.0287716309     0.0007372662    -0.0110578473
51 H     0.0143911060    -0.0075412525     0.0094736135
52 H    -0.0264067830     0.0071663180     0.0031821379
53 N    -0.0072161095     0.0027457621     0.0247047324
54 H     0.0021781850     0.0007923451     0.0056348212
55 C    -0.0054875803     0.0347423452     0.0109549720
56 N     0.0150458363    -0.0457882839    -0.0249577420
57 H    -0.0043256287    -0.0041035656     0.0064020127
58 H    -0.0059526255     0.0265808343     0.0132215839
59 N    -0.0155762739    -0.0091414116    -0.0371413053
60 H     0.0010496052    -0.0069215334     0.0200768034
61 H    -0.0010395486    -0.0007055527     0.0024146654
62 F2    -0.0134046555     0.0040393918     0.0011670003
63 C     0.0062289662    -0.0136375276     0.0154527695
64 H     0.0117249418     0.0018839722     0.0198991734
65 H     0.0112258533    -0.0038126752    -0.0264234650
66 C     0.0111653031     0.0255956136    -0.0423734173
67 H    -0.0054490970     0.0039728523    -0.0009116716
68 H    -0.0117655454    -0.0242431209     0.0077036074
69 C     0.0081198487     0.0483896288     0.0378978051
70 O    -0.0101818040    -0.0113974866    -0.0002949597
71 O    -0.0122968116    -0.0271810160    -0.0154297870
----------------------------------------------
PySCF grad time = 7.011129856109619
efv total time = 12.816689491271973
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004360675811767578 s
---------------------------------------------
6760 MM charges see directly QM density
converged SCF energy = -1824.1017272498
PySCF energy time = 5.260940074920654
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0075883385    -0.0038724087    -0.0056214586
1 O     0.0196424642    -0.0002595802     0.0018888357
2 O    -0.0089979139     0.0154034382     0.0252035691
3 O     0.0029853196    -0.0209461340     0.0117353814
4 O    -0.0124679906     0.0152267296     0.0205566829
5 O    -0.0222799979     0.0035538282    -0.0305628898
6 O     0.0102653406    -0.0094417263     0.0046090057
7 H    -0.0021765724     0.0091976609    -0.0135397784
8 H    -0.0021057084     0.0055901714     0.0004804951
9 H     0.0108444344    -0.0062337121    -0.0348701758
10 H    -0.0132269744    -0.0144857698     0.0024046239
11 H    -0.0078792091     0.0070129455    -0.0058784474
12 H    -0.0235512881    -0.0211374387    -0.0193120188
13 H     0.0098896449     0.0275967716    -0.0009015472
14 H    -0.0009997783     0.0001808415     0.0384292710
15 H     0.0148605021    -0.0067400233     0.0087930254
16 H    -0.0149229606    -0.0148034437    -0.0132272694
17 H    -0.0045411869    -0.0131762290     0.0183284364
18 H     0.0064079752     0.0034185463    -0.0009231588
19 H    -0.0027563717     0.0042095333    -0.0094298415
20 H    -0.0007424821     0.0136024188    -0.0049606727
21 H    -0.0093173913     0.0120740341     0.0142481278
22 H    -0.0151658574     0.0052484758     0.0254378790
23 H     0.0006091212     0.0056662234     0.0126793953
24 H     0.0080980087    -0.0053020685     0.0095807600
25 H     0.0112323470    -0.0100921360    -0.0189333930
26 C     0.0078148260     0.0062346635     0.0217954843
27 C    -0.0007765651     0.0143281865     0.0267678580
28 C     0.0421359984     0.0064898502     0.0126657192
29 C    -0.0004947994     0.0181085093    -0.0149277581
30 C     0.0353963393    -0.0075801180     0.0120884111
31 C    -0.0506319037     0.0047869325    -0.0108984090
32 C    -0.0105377944    -0.0155949250    -0.0109058222
33 C    -0.0245306814     0.0224703450     0.0007028296
34 C     0.0308709717    -0.0286389841    -0.0426319133
35 C    -0.0056193719     0.0150433003     0.0397161033
36 C    -0.0240814100     0.0104282934    -0.0220668144
37 C     0.0191035916    -0.0120473935    -0.0154345941
38 C     0.0232638887    -0.0105687503    -0.0210259472
39 C     0.0065965808    -0.0254665133     0.0122365022
40 N     0.0063025371    -0.0090188020     0.0323248664
41 N    -0.0237501257     0.0051153404    -0.0649724156
42 N     0.0120557701    -0.0061567539     0.0070897182
43 F1     0.0238116521    -0.0034975587    -0.0021403153
44 C    -0.0396547739    -0.0081116634     0.0215447826
45 H    -0.0033163282     0.0131995716     0.0006744549
46 H     0.0215851331     0.0089768394    -0.0280474444
47 C    -0.0019878029     0.0085753639     0.0132961479
48 H     0.0196850884    -0.0092682631    -0.0008652969
49 H    -0.0158437356    -0.0170873275    -0.0227468056
50 C     0.0264708707     0.0012918381    -0.0094083975
51 H     0.0136213727    -0.0053984499     0.0100489327
52 H    -0.0257648056     0.0064096058     0.0020503879
53 N    -0.0132284114     0.0020454722     0.0190136526
54 H     0.0063684568    -0.0029645556     0.0048085875
55 C    -0.0017870049     0.0375142535     0.0163303284
56 N     0.0149357231    -0.0315650707    -0.0175192945
57 H    -0.0035595670    -0.0023771566     0.0080362183
58 H    -0.0081443133     0.0106920477     0.0031846998
59 N    -0.0112233180    -0.0104569071    -0.0330970556
60 H    -0.0003542311    -0.0069473824     0.0174654441
61 H    -0.0025174170    -0.0001011794     0.0019090883
62 F2    -0.0137277644     0.0043716349     0.0016637460
63 C     0.0092863093    -0.0192312448     0.0106157067
64 H     0.0087280652     0.0068103128     0.0248009122
65 H     0.0114566431    -0.0032750710    -0.0270924800
66 C     0.0107788152     0.0241142286    -0.0467350834
67 H    -0.0045916099     0.0023380055     0.0040072461
68 H    -0.0112680105    -0.0216943998     0.0075792804
69 C     0.0042101539     0.0545609625     0.0409203724
70 O    -0.0071296774    -0.0105783599    -0.0033742907
71 O    -0.0126172360    -0.0336562200    -0.0158086314
----------------------------------------------
PySCF grad time = 6.8781962394714355
efv total time = 12.321210145950317
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003902912139892578 s
---------------------------------------------
6761 MM charges see directly QM density
converged SCF energy = -1824.10545778237
PySCF energy time = 5.479045629501343
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0086369250    -0.0024311784    -0.0057600447
1 O     0.0201463824    -0.0004223346    -0.0009413724
2 O    -0.0074929739     0.0140275721     0.0231471582
3 O     0.0029041760    -0.0215329717     0.0120697483
4 O    -0.0122364084     0.0167378436     0.0199679132
5 O    -0.0214395228     0.0035419673    -0.0304166473
6 O     0.0104926521    -0.0091284854     0.0059055655
7 H    -0.0025953089     0.0109234344    -0.0108535580
8 H    -0.0056659135     0.0032585039     0.0028410713
9 H     0.0091400797    -0.0050786216    -0.0290328402
10 H    -0.0152339065    -0.0160706324     0.0029121798
11 H    -0.0099443098     0.0060795196    -0.0079921494
12 H    -0.0148881561    -0.0151112553    -0.0173474572
13 H     0.0133477491     0.0353211599    -0.0019737573
14 H     0.0009697836     0.0007609358     0.0335887774
15 H     0.0180773139    -0.0048665225     0.0098811301
16 H    -0.0125197086    -0.0103407118    -0.0058186340
17 H    -0.0004634991    -0.0051068558     0.0153946614
18 H     0.0103046264     0.0010434135     0.0038937880
19 H    -0.0049508805     0.0031537107    -0.0083365724
20 H     0.0014913956     0.0136868429    -0.0092290313
21 H    -0.0085668622     0.0117384632     0.0146656546
22 H    -0.0203964165     0.0073418874     0.0312929487
23 H     0.0029573172     0.0058329067     0.0152585129
24 H     0.0067798287    -0.0057323382     0.0101541785
25 H     0.0098855884    -0.0110191005    -0.0175488033
26 C     0.0122867913     0.0053900218     0.0154212101
27 C     0.0051175877     0.0143825865     0.0214936233
28 C     0.0358012112     0.0022958051     0.0136839512
29 C    -0.0086483714     0.0115187241    -0.0173374831
30 C     0.0347893185    -0.0040608636     0.0067841764
31 C    -0.0512398759     0.0041575094    -0.0122897175
32 C    -0.0133516704    -0.0136192400    -0.0061486893
33 C    -0.0235609246     0.0224678712     0.0060261883
34 C     0.0270356544    -0.0263887707    -0.0405873438
35 C    -0.0049755230     0.0152237714     0.0393845956
36 C    -0.0153838569     0.0073288915    -0.0288155777
37 C     0.0132523716    -0.0119585719    -0.0170313689
38 C     0.0252183064    -0.0113239674    -0.0249934658
39 C     0.0054801503    -0.0261400294     0.0104341768
40 N     0.0060912853    -0.0122199386     0.0344058817
41 N    -0.0273639913     0.0042442200    -0.0614562638
42 N     0.0069912922    -0.0185880565     0.0037880721
43 F1     0.0228947939    -0.0032102753    -0.0018617069
44 C    -0.0397249266    -0.0106579985     0.0211391250
45 H    -0.0029649718     0.0133463251     0.0002835038
46 H     0.0225207489     0.0088173869    -0.0273500330
47 C    -0.0025293790     0.0091113037     0.0133558373
48 H     0.0201494927    -0.0082890904    -0.0016692478
49 H    -0.0157898320    -0.0156788696    -0.0214354538
50 C     0.0226261292     0.0012141655    -0.0074126152
51 H     0.0123648246    -0.0023579333     0.0100624538
52 H    -0.0231182370     0.0057933561     0.0012323391
53 N    -0.0179694901     0.0006512104     0.0133853779
54 H     0.0096691226    -0.0061973810     0.0038652025
55 C     0.0017909967     0.0393887220     0.0211345603
56 N     0.0144169875    -0.0165630985    -0.0104288264
57 H    -0.0029329783    -0.0006680728     0.0095098375
58 H    -0.0098774303    -0.0055225279    -0.0062511418
59 N    -0.0062813690    -0.0113092735    -0.0268477469
60 H    -0.0025787966    -0.0067913774     0.0128358519
61 H    -0.0036143087     0.0001840952     0.0014499532
62 F2    -0.0137368363     0.0052257263     0.0019146103
63 C     0.0115448470    -0.0239024824     0.0056518868
64 H     0.0061066386     0.0104313060     0.0282494088
65 H     0.0115997401    -0.0029023756    -0.0261637696
66 C     0.0094438234     0.0201186670    -0.0495606503
67 H    -0.0036661123     0.0011747124     0.0078548615
68 H    -0.0099415176    -0.0168829850     0.0074682730
69 C     0.0006943404     0.0592184748     0.0432042188
70 O    -0.0042252919    -0.0096248156    -0.0060794987
71 O    -0.0128993825    -0.0390530005    -0.0159211675
----------------------------------------------
PySCF grad time = 6.8403894901275635
efv total time = 12.489463567733765
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004115104675292969 s
---------------------------------------------
6757 MM charges see directly QM density
converged SCF energy = -1824.10880883862
PySCF energy time = 5.6065099239349365
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0097311960    -0.0008128608    -0.0058367475
1 O     0.0205771553    -0.0006447718    -0.0031838249
2 O    -0.0055679990     0.0122839401     0.0209070147
3 O     0.0028043562    -0.0218842612     0.0122798805
4 O    -0.0097423217     0.0171432518     0.0167907494
5 O    -0.0201725293     0.0033402289    -0.0294652805
6 O     0.0105194857    -0.0088572235     0.0075032738
7 H    -0.0033724876     0.0124620589    -0.0072092128
8 H    -0.0095451733     0.0004198327     0.0051736925
9 H     0.0065656443    -0.0031750374    -0.0208169855
10 H    -0.0158798981    -0.0163357880     0.0029768056
11 H    -0.0113927405     0.0049259485    -0.0103808224
12 H    -0.0042581344    -0.0064749251    -0.0142732924
13 H     0.0154884088     0.0387179346    -0.0013644576
14 H     0.0037508802     0.0014013007     0.0251468398
15 H     0.0195368331    -0.0032687695     0.0099234061
16 H    -0.0097073615    -0.0054431957     0.0018800670
17 H     0.0040103887     0.0039129121     0.0116824971
18 H     0.0137321806    -0.0012020406     0.0082965274
19 H    -0.0069390245     0.0021808013    -0.0073450384
20 H     0.0035722009     0.0134872442    -0.0127080989
21 H    -0.0075966761     0.0111571959     0.0147776826
22 H    -0.0238959575     0.0087011326     0.0347759482
23 H     0.0044514086     0.0058543171     0.0162346428
24 H     0.0044181809    -0.0053241039     0.0103362489
25 H     0.0065001436    -0.0108436617    -0.0136989824
26 C     0.0175474480     0.0049250225     0.0083212039
27 C     0.0103642515     0.0127308967     0.0141788265
28 C     0.0268246850    -0.0047179425     0.0138970911
29 C    -0.0165724168     0.0048641364    -0.0194415888
30 C     0.0341081168    -0.0007346133     0.0019120579
31 C    -0.0514449329     0.0035332628    -0.0136001062
32 C    -0.0165529438    -0.0112754891    -0.0018939344
33 C    -0.0222640515     0.0220970910     0.0103450335
34 C     0.0225227255    -0.0234397719    -0.0374177858
35 C    -0.0038191604     0.0148359288     0.0385006540
36 C    -0.0080966733     0.0049442571    -0.0332191983
37 C     0.0080270005    -0.0117872400    -0.0172516678
38 C     0.0278522473    -0.0125391075    -0.0281122710
39 C     0.0039649362    -0.0263082755     0.0075231752
40 N     0.0071870429    -0.0109378345     0.0344586352
41 N    -0.0301317652     0.0034939781    -0.0530385879
42 N     0.0010252278    -0.0320738642     0.0006121666
43 F1     0.0218389206    -0.0030050224    -0.0016927838
44 C    -0.0384855791    -0.0125048336     0.0199531555
45 H    -0.0026994066     0.0128949006    -0.0005336862
46 H     0.0223441979     0.0084150147    -0.0252928250
47 C    -0.0028223919     0.0086992799     0.0121160025
48 H     0.0194852656    -0.0068863866    -0.0024398538
49 H    -0.0149426948    -0.0134394937    -0.0189248799
50 C     0.0178584227     0.0003623937    -0.0048954227
51 H     0.0107220043     0.0012796731     0.0095995436
52 H    -0.0193153799     0.0052853577     0.0004131527
53 N    -0.0204468505    -0.0016752001     0.0082497345
54 H     0.0114114190    -0.0083812820     0.0028785756
55 C     0.0051742739     0.0404024739     0.0249019935
56 N     0.0128694066    -0.0025820519    -0.0047739336
57 H    -0.0021446838     0.0012370112     0.0111504357
58 H    -0.0110368105    -0.0204555526    -0.0142731377
59 N    -0.0007251954    -0.0120324746    -0.0189509696
60 H    -0.0053184701    -0.0063922591     0.0069823042
61 H    -0.0046774168     0.0004047044     0.0009580006
62 F2    -0.0135549394     0.0063663838     0.0019377551
63 C     0.0133994454    -0.0274000543     0.0008959082
64 H     0.0038919219     0.0129056386     0.0304450874
65 H     0.0114812762    -0.0027898284    -0.0242562984
66 C     0.0076603011     0.0148103705    -0.0509101248
67 H    -0.0026733145     0.0001962973     0.0107935301
68 H    -0.0082860248    -0.0107120093     0.0072597721
69 C    -0.0029748211     0.0625309443     0.0453473223
70 O    -0.0011422983    -0.0085003758    -0.0087876721
71 O    -0.0130539283    -0.0436840019    -0.0159358340
----------------------------------------------
PySCF grad time = 6.905749797821045
efv total time = 12.719966888427734
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003941059112548828 s
---------------------------------------------
6758 MM charges see directly QM density
converged SCF energy = -1824.11120067277
PySCF energy time = 5.216012954711914
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0108993371     0.0009449245    -0.0057770318
1 O     0.0208613064    -0.0009292461    -0.0054262248
2 O    -0.0035352291     0.0103191943     0.0185043919
3 O     0.0027958742    -0.0219328951     0.0121755956
4 O    -0.0055132799     0.0168121158     0.0112845028
5 O    -0.0187129443     0.0030930094    -0.0282723588
6 O     0.0105858430    -0.0086336409     0.0088859878
7 H    -0.0039303565     0.0137134178    -0.0038338291
8 H    -0.0126400902    -0.0016219245     0.0071614359
9 H     0.0034770832    -0.0006820983    -0.0107464632
10 H    -0.0150533343    -0.0150693190     0.0023964950
11 H    -0.0124634959     0.0034488372    -0.0124937058
12 H     0.0078411420     0.0045916754    -0.0099206233
13 H     0.0166308708     0.0386736997     0.0007574264
14 H     0.0066357424     0.0022375070     0.0150087167
15 H     0.0193646617    -0.0020285882     0.0090747568
16 H    -0.0067090772    -0.0007845264     0.0092717737
17 H     0.0087080551     0.0132944443     0.0075566385
18 H     0.0158764581    -0.0029780527     0.0116051202
19 H    -0.0088157284     0.0010505543    -0.0059346081
20 H     0.0052429327     0.0130032881    -0.0151630550
21 H    -0.0069047340     0.0102963138     0.0140225310
22 H    -0.0247873078     0.0087998559     0.0341604021
23 H     0.0053941227     0.0058071368     0.0162725759
24 H     0.0010831883    -0.0042528718     0.0101590204
25 H     0.0015108570    -0.0098862093    -0.0075554530
26 C     0.0218085694     0.0036788799     0.0015596083
27 C     0.0146244703     0.0091728716     0.0061084717
28 C     0.0160722741    -0.0140188950     0.0126955092
29 C    -0.0236398273    -0.0020517397    -0.0205929159
30 C     0.0338140203     0.0023130515    -0.0023540910
31 C    -0.0508386379     0.0025506165    -0.0144857066
32 C    -0.0197572684    -0.0085095416     0.0022730372
33 C    -0.0203155026     0.0215927562     0.0136633934
34 C     0.0179018547    -0.0197784967    -0.0326073271
35 C    -0.0023828842     0.0140295369     0.0369203816
36 C    -0.0037041592     0.0038127017    -0.0335692174
37 C     0.0035206716    -0.0114158884    -0.0163131863
38 C     0.0313061621    -0.0144482773    -0.0310431341
39 C     0.0022549778    -0.0262666609     0.0046451007
40 N     0.0085108358    -0.0065525211     0.0320253818
41 N    -0.0314110930     0.0031216849    -0.0419728682
42 N    -0.0054454884    -0.0451474165    -0.0022603038
43 F1     0.0207189502    -0.0028911682    -0.0016200935
44 C    -0.0366085882    -0.0135568981     0.0183990089
45 H    -0.0024625000     0.0120837512    -0.0015823440
46 H     0.0214431222     0.0076286867    -0.0223622426
47 C    -0.0031463364     0.0070407711     0.0090932170
48 H     0.0177644337    -0.0052521334    -0.0030677132
49 H    -0.0130336308    -0.0101715688    -0.0148498259
50 C     0.0121649194    -0.0011363930    -0.0021843993
51 H     0.0084607711     0.0057263008     0.0086537606
52 H    -0.0139705129     0.0048834179    -0.0001317168
53 N    -0.0202633941    -0.0058601702     0.0030552654
54 H     0.0110482699    -0.0090141733     0.0020445979
55 C     0.0079084397     0.0411982473     0.0279249296
56 N     0.0108849085     0.0090107248    -0.0007335630
57 H    -0.0014587722     0.0031017926     0.0126449523
58 H    -0.0114845047    -0.0328542347    -0.0203342819
59 N     0.0050255371    -0.0122448901    -0.0094714838
60 H    -0.0085229634    -0.0057980701    -0.0000472834
61 H    -0.0052704518     0.0001168453     0.0003681334
62 F2    -0.0133240344     0.0075456711     0.0018891508
63 C     0.0150342715    -0.0297499930    -0.0040302015
64 H     0.0020339740     0.0142788259     0.0311815450
65 H     0.0112288248    -0.0027187167    -0.0208472579
66 C     0.0055750371     0.0085859378    -0.0504292473
67 H    -0.0017354932    -0.0003534845     0.0124365182
68 H    -0.0064635110    -0.0040675491     0.0069000052
69 C    -0.0064403654     0.0648701295     0.0467406701
70 O     0.0017727039    -0.0073739325    -0.0111485334
71 O    -0.0131194985    -0.0474409507    -0.0156862927
----------------------------------------------
PySCF grad time = 6.86493706703186
efv total time = 12.250035047531128
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004513263702392578 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.11244260929
PySCF energy time = 5.679067850112915
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0122877579     0.0031246176    -0.0056242564
1 O     0.0211641827    -0.0011348618    -0.0077977625
2 O    -0.0014921416     0.0083188288     0.0160648378
3 O     0.0027319373    -0.0215429485     0.0120306306
4 O    -0.0011624742     0.0162360932     0.0051732377
5 O    -0.0169041014     0.0027346958    -0.0266409066
6 O     0.0106719204    -0.0084650241     0.0103409457
7 H    -0.0042100156     0.0144849517    -0.0009270895
8 H    -0.0148872642    -0.0030212442     0.0087360640
9 H     0.0004832510     0.0017628628    -0.0004616363
10 H    -0.0129833247    -0.0124604791     0.0011785091
11 H    -0.0133938345     0.0017290748    -0.0143450336
12 H     0.0204379636     0.0171210410    -0.0048434609
13 H     0.0166410630     0.0348733349     0.0046469267
14 H     0.0094136620     0.0032605291     0.0044344201
15 H     0.0172459637    -0.0011806519     0.0068622104
16 H    -0.0035139784     0.0036145513     0.0162714066
17 H     0.0127478807     0.0213756622     0.0036394309
18 H     0.0168337667    -0.0042233143     0.0137365544
19 H    -0.0105770932    -0.0002670409    -0.0039909989
20 H     0.0061295097     0.0120997961    -0.0158517246
21 H    -0.0060699340     0.0092786937     0.0131735146
22 H    -0.0233668981     0.0076615504     0.0293389637
23 H     0.0055690344     0.0056992053     0.0149565289
24 H    -0.0015802995    -0.0037168911     0.0099585355
25 H    -0.0034132091    -0.0088563509    -0.0009328092
26 C     0.0252502691     0.0018219346    -0.0042689896
27 C     0.0174692047     0.0044201016    -0.0015051344
28 C     0.0047316718    -0.0248165551     0.0108812279
29 C    -0.0302808595    -0.0088627905    -0.0213482712
30 C     0.0341852797     0.0050253237    -0.0059940838
31 C    -0.0496792801     0.0014655174    -0.0153576083
32 C    -0.0230332221    -0.0057420946     0.0065643165
33 C    -0.0173507609     0.0210065591     0.0148863208
34 C     0.0126192811    -0.0155555991    -0.0269848517
35 C    -0.0006729289     0.0128809098     0.0348105842
36 C    -0.0016787922     0.0038804380    -0.0296837215
37 C    -0.0000663900    -0.0110740036    -0.0144887078
38 C     0.0338370917    -0.0155241698    -0.0331828124
39 C     0.0001411725    -0.0259536418     0.0012794063
40 N     0.0103493630     0.0015033505     0.0268790304
41 N    -0.0306608035     0.0028519785    -0.0288267994
42 N    -0.0113674681    -0.0562632162    -0.0051565202
43 F1     0.0192275093    -0.0027848566    -0.0016267560
44 C    -0.0326986394    -0.0132053273     0.0158486579
45 H    -0.0025782421     0.0102166774    -0.0033639182
46 H     0.0191204373     0.0064585956    -0.0176205452
47 C    -0.0031118168     0.0041853090     0.0047053460
48 H     0.0147837394    -0.0032209924    -0.0035218970
49 H    -0.0103123483    -0.0060300880    -0.0094588885
50 C     0.0058418988    -0.0033855858     0.0010641727
51 H     0.0055651044     0.0109501209     0.0070296823
52 H    -0.0073057401     0.0046692474    -0.0004052139
53 N    -0.0180118822    -0.0113220131    -0.0021777533
54 H     0.0089800956    -0.0084936817     0.0012297222
55 C     0.0102843004     0.0412454614     0.0301419996
56 N     0.0087826096     0.0178650791     0.0017954415
57 H    -0.0012210614     0.0047106444     0.0136772926
58 H    -0.0111712268    -0.0420413722    -0.0241950199
59 N     0.0100833249    -0.0113855682     0.0008822796
60 H    -0.0120141281    -0.0050806928    -0.0077784097
61 H    -0.0048513801    -0.0009445019    -0.0001085397
62 F2    -0.0129389352     0.0087748777     0.0017703415
63 C     0.0154864231    -0.0307608699    -0.0094623590
64 H     0.0007918978     0.0144903373     0.0306053857
65 H     0.0111641752    -0.0029014079    -0.0156239257
66 C     0.0037163760     0.0020845414    -0.0475137594
67 H    -0.0011456504    -0.0002301536     0.0123211972
68 H    -0.0046214982     0.0025794007     0.0064176503
69 C    -0.0090232133     0.0657263065     0.0465797482
70 O     0.0041439794    -0.0064281919    -0.0127242862
71 O    -0.0131248004    -0.0500214104    -0.0151405640
----------------------------------------------
PySCF grad time = 7.198904514312744
efv total time = 13.088951826095581
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003829002380371094 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.11158717369
PySCF energy time = 5.468817710876465
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0137164605     0.0053517559    -0.0054561569
1 O     0.0212133257    -0.0012507162    -0.0097975339
2 O     0.0001834943     0.0065574216     0.0138160112
3 O     0.0025246109    -0.0210035031     0.0119737405
4 O     0.0029847550     0.0156441959    -0.0011332725
5 O    -0.0150262855     0.0022926547    -0.0250887340
6 O     0.0106194878    -0.0083403548     0.0120796780
7 H    -0.0044371249     0.0149513746     0.0016625224
8 H    -0.0161393800    -0.0036780158     0.0097925548
9 H    -0.0021453391     0.0039760871     0.0091068372
10 H    -0.0102382379    -0.0092255247    -0.0003518234
11 H    -0.0140721491    -0.0000159773    -0.0159730413
12 H     0.0325461589     0.0302852778     0.0005469493
13 H     0.0160184949     0.0291831138     0.0094193724
14 H     0.0115762675     0.0043967420    -0.0055660690
15 H     0.0139883267    -0.0006541118     0.0039447116
16 H    -0.0007910323     0.0065546694     0.0211482363
17 H     0.0157086567     0.0275228065     0.0002434631
18 H     0.0165264885    -0.0047933222     0.0144892526
19 H    -0.0118605956    -0.0013660430    -0.0023923329
20 H     0.0063152911     0.0108881396    -0.0151024069
21 H    -0.0056688053     0.0079329507     0.0111342678
22 H    -0.0202331595     0.0055713704     0.0210077430
23 H     0.0048373440     0.0055513951     0.0124785844
24 H    -0.0040104129    -0.0035871479     0.0095838122
25 H    -0.0079248328    -0.0078005974     0.0057984208
26 C     0.0277903544    -0.0004594812    -0.0090944655
27 C     0.0191305691    -0.0008494206    -0.0081431088
28 C    -0.0064044657    -0.0362932346     0.0087224510
29 C    -0.0368622811    -0.0162276832    -0.0216167774
30 C     0.0347884051     0.0069291867    -0.0080397704
31 C    -0.0478663107     0.0003611427    -0.0163106511
32 C    -0.0255566739    -0.0032433296     0.0103640725
33 C    -0.0134396285     0.0201960434     0.0145356289
34 C     0.0074807604    -0.0105777957    -0.0194396501
35 C     0.0012638441     0.0112369165     0.0317766575
36 C    -0.0014284957     0.0049157184    -0.0219184968
37 C    -0.0025406198    -0.0105947092    -0.0115302482
38 C     0.0356853902    -0.0160807904    -0.0350695000
39 C    -0.0020177323    -0.0253879354    -0.0021734810
40 N     0.0125001202     0.0113389465     0.0202871424
41 N    -0.0279617756     0.0032520739    -0.0155231564
42 N    -0.0156318288    -0.0635501972    -0.0067006406
43 F1     0.0172295062    -0.0024751785    -0.0018284905
44 C    -0.0271809291    -0.0127550923     0.0126746437
45 H    -0.0028581848     0.0078388045    -0.0054809515
46 H     0.0156152486     0.0051054473    -0.0115684113
47 C    -0.0026224829     0.0003226929    -0.0015458538
48 H     0.0106341577    -0.0008939140    -0.0038911945
