mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
8 H    -0.0038973354    -0.0061721062     0.0108055377
9 H     0.0209611713    -0.0265870621    -0.0072515121
10 H    -0.0010502102     0.0000446510    -0.0059778119
11 H    -0.0098720032    -0.0021020782    -0.0010689081
12 H     0.0005642746    -0.0086618879     0.0175717845
13 H    -0.0079011830     0.0046796826     0.0042471211
14 H     0.0464180742     0.0016749230     0.0073702848
15 H    -0.0081170585     0.0069884653    -0.0043608423
16 H     0.0032119203    -0.0167314433     0.0288620084
17 H    -0.0153596522     0.0094553548     0.0112169190
18 H    -0.0111010914     0.0039736167    -0.0099772375
19 H    -0.0137259329    -0.0090510165     0.0010023363
20 H     0.0030479141    -0.0014477347    -0.0079579170
21 H     0.0157718024     0.0170026512     0.0189060194
22 H    -0.0048220652    -0.0051699607    -0.0082117543
23 H    -0.0224957708    -0.0045126115    -0.0244684842
24 H    -0.0202781963     0.0072003766    -0.0127817151
25 H     0.0369988545    -0.0202286125    -0.0357454696
26 C     0.0136650941    -0.0096596667    -0.0105934027
27 C    -0.0166733495     0.0364359240     0.0319326646
28 C     0.0140801769    -0.0125525475    -0.0146017206
29 C     0.0096546156     0.0032636513     0.0096957778
30 C     0.0259275234     0.0036522613     0.0143788439
31 C     0.0078586436    -0.0103071038    -0.0379130934
32 C    -0.0078938562    -0.0027067825     0.0289887326
33 C     0.0168815532    -0.0049834998     0.0144426684
34 C    -0.0291000153     0.0014433244    -0.0028522245
35 C     0.0064266434     0.0099335845     0.0076643862
36 C     0.0316760555     0.0141767135     0.0227642529
37 C    -0.0144766471    -0.0119797731    -0.0004224379
38 C     0.0147554301    -0.0144339415    -0.0037595843
39 C     0.0157007452    -0.0037921797     0.0223690542
40 N    -0.0012278873     0.0021613219    -0.0302035037
41 N    -0.0219108007    -0.0218323690    -0.0261006384
42 N    -0.0076391614     0.0105678211    -0.0311592052
43 F1     0.0058685663    -0.0015075815    -0.0044252259
44 C    -0.0087299838    -0.0178418422    -0.0148007495
45 H     0.0064677446    -0.0024338220    -0.0124093407
46 H    -0.0056352773    -0.0036816992     0.0316544404
47 C     0.0158219263    -0.0132109426    -0.0214933473
48 H    -0.0064510405     0.0119708071    -0.0092027718
49 H     0.0057317236     0.0196638396     0.0179296542
50 C    -0.0498527869     0.0300313063     0.0176399659
51 H     0.0028478063     0.0018519112     0.0005352111
52 H     0.0256612607    -0.0053824908     0.0008861096
53 N     0.0024610694    -0.0261179438    -0.0243865781
54 H    -0.0059099285    -0.0031561198    -0.0044723256
55 C     0.0186374214     0.0191130195     0.0425813526
56 N     0.0238033774     0.0377188606     0.0122259176
57 H    -0.0203873199     0.0002849029    -0.0055761145
58 H    -0.0026283828    -0.0416739229    -0.0155809700
59 N     0.0215454335    -0.0149238523    -0.0040879515
60 H    -0.0120116581     0.0005243388     0.0056864931
61 H    -0.0124922493     0.0101128946    -0.0012765130
62 F2    -0.0084880950     0.0080193221     0.0065733192
63 C    -0.0113238144    -0.0131779881    -0.0580261904
64 H     0.0020638850     0.0082712321     0.0030827424
65 H     0.0163051220    -0.0006596955     0.0465436598
66 C    -0.0036394138    -0.0264724918     0.0171125516
67 H    -0.0031210221     0.0077276457    -0.0024595884
68 H     0.0027828844     0.0221536276    -0.0033139122
69 C     0.0018456860     0.0725150102     0.0020320533
70 O     0.0210233466    -0.0002762027    -0.0135200333
71 O    -0.0300025870    -0.0670140868     0.0009801764
----------------------------------------------
PySCF grad time = 19.530766010284424
efv total time = 26.15450167655945
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004286766052246094 s
---------------------------------------------
6870 MM charges see directly QM density
converged SCF energy = -403.685342028432
PySCF energy time = 6.746862173080444
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0114933656     0.0212197666    -0.0054050206
1 O     0.0041515076    -0.0026855508     0.0073369160
2 O    -0.0248284606     0.0165672708    -0.0010576383
3 O    -0.0034631383    -0.0029011303     0.0103271669
4 O    -0.0192919102     0.0240717715     0.0253197030
5 O    -0.0295142287    -0.0239720008    -0.0359021578
6 O    -0.0012288345     0.0022784210     0.0062509446
7 H     0.0044800501     0.0038544269    -0.0171344796
8 H     0.0046424102     0.0000239701     0.0095960934
9 H     0.0207580119    -0.0217673308    -0.0059308743
10 H     0.0040273735    -0.0017747365    -0.0096055127
11 H    -0.0118360319    -0.0050222767    -0.0012607798
12 H    -0.0026373352    -0.0106047664     0.0284125062
13 H    -0.0109562963     0.0059462171     0.0049211825
14 H     0.0412961590     0.0016818932     0.0066823467
15 H    -0.0123271220     0.0032410822    -0.0181316192
16 H     0.0011385616    -0.0125265122     0.0177806954
17 H    -0.0187550827     0.0113052711     0.0146135561
18 H    -0.0164242021     0.0058203118    -0.0166602080
19 H    -0.0116854829    -0.0088107658    -0.0000875193
20 H     0.0018208230    -0.0035627762    -0.0019023371
21 H     0.0144471125     0.0137332864     0.0153795229
22 H    -0.0035830556    -0.0069576359    -0.0126058594
23 H    -0.0233763971    -0.0047965486    -0.0254902242
24 H    -0.0194169364     0.0047473055    -0.0113221997
25 H     0.0274113752    -0.0150826345    -0.0256515699
26 C     0.0014293845    -0.0132635734    -0.0004924695
27 C    -0.0231569582     0.0342170439     0.0353213191
28 C     0.0206788744    -0.0083829546    -0.0239769764
29 C     0.0196703912    -0.0034390693     0.0125868849
30 C     0.0295041711     0.0028995979     0.0213888070
31 C     0.0071953125    -0.0119862596    -0.0375587952
32 C     0.0004327717    -0.0049609557     0.0305628935
33 C     0.0221281245    -0.0038031783     0.0062990854
34 C    -0.0325318534     0.0074250716     0.0063637698
35 C     0.0035937505     0.0066212329     0.0030885339
36 C     0.0315389480     0.0163857916     0.0283965959
37 C    -0.0118268926    -0.0135378897    -0.0001946569
38 C     0.0118612527    -0.0089365438    -0.0033625502
39 C     0.0203020995    -0.0033893742     0.0193351383
40 N    -0.0002004568     0.0018052668    -0.0312995258
41 N    -0.0151087614    -0.0159823984    -0.0098965521
42 N    -0.0084983144     0.0079936173    -0.0283108345
43 F1     0.0036708205    -0.0011486973    -0.0055021432
44 C    -0.0084948801    -0.0175170971    -0.0152683779
45 H     0.0070664009    -0.0041564693    -0.0114478997
46 H    -0.0053440218    -0.0043816990     0.0316107361
47 C     0.0197322295    -0.0127928811    -0.0224577864
48 H    -0.0110427115     0.0124650710    -0.0091132119
49 H     0.0065448363     0.0212665196     0.0204114622
50 C    -0.0481416441     0.0312102920     0.0212523672
51 H     0.0000609103     0.0039184817    -0.0013519650
52 H     0.0255234856    -0.0070273008     0.0003977152
53 N     0.0074936843    -0.0291519275    -0.0256006566
54 H    -0.0093298282    -0.0019619224    -0.0057888104
55 C     0.0188465318     0.0125397122     0.0379672565
56 N     0.0251079772     0.0339484509     0.0151053514
57 H    -0.0250306522    -0.0027816297    -0.0120019704
58 H    -0.0001835925    -0.0314378713    -0.0106244809
59 N     0.0224463087    -0.0130479477    -0.0036295307
60 H    -0.0109356348     0.0011430537     0.0092612666
61 H    -0.0128756561     0.0098451182    -0.0020167230
62 F2    -0.0082689412     0.0078853699     0.0051647121
63 C    -0.0126690465    -0.0091575122    -0.0544373979
64 H     0.0029251857     0.0041000020    -0.0023087234
65 H     0.0139249498     0.0005136747     0.0470941487
66 C     0.0007043609    -0.0210082601     0.0252426274
67 H    -0.0027334576     0.0077248603    -0.0060986776
68 H     0.0002013003     0.0166913653    -0.0029898486
69 C     0.0004045926     0.0702808566    -0.0010995312
70 O     0.0215712085    -0.0004376501    -0.0132913353
71 O    -0.0289572555    -0.0657421258     0.0018586383
----------------------------------------------
PySCF grad time = 18.302462100982666
efv total time = 25.228121280670166
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004532337188720703 s
---------------------------------------------
6871 MM charges see directly QM density
converged SCF energy = -403.68529383524
PySCF energy time = 7.069291591644287
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0121836342     0.0222520499    -0.0053692181
1 O     0.0018400040    -0.0019981981     0.0072227322
2 O    -0.0299669896     0.0186830271    -0.0019106230
3 O    -0.0038379771    -0.0026968051     0.0101076299
4 O    -0.0064751425     0.0161186652     0.0109376983
5 O    -0.0292915343    -0.0244738995    -0.0353126149
6 O    -0.0030689183     0.0033099803     0.0093509985
7 H     0.0088336223     0.0006161293    -0.0253724235
8 H     0.0136586269     0.0068394425     0.0081953500
9 H     0.0195737061    -0.0141013525    -0.0043415855
10 H     0.0084106453    -0.0034064500    -0.0125350276
11 H    -0.0135792743    -0.0075556727    -0.0012814606
12 H    -0.0055412918    -0.0121427042     0.0381314224
13 H    -0.0126248157     0.0066133581     0.0046112771
14 H     0.0303109973     0.0006042757     0.0045319091
15 H    -0.0161024141    -0.0004306441    -0.0315018713
16 H    -0.0009315467    -0.0068495932     0.0031990141
17 H    -0.0205215142     0.0122429250     0.0162989817
18 H    -0.0190119345     0.0070464930    -0.0207489743
19 H    -0.0092118013    -0.0082900042    -0.0016053891
20 H     0.0008577625    -0.0053878972     0.0038198012
21 H     0.0120676499     0.0097905100     0.0105034636
22 H    -0.0027591347    -0.0082572196    -0.0159905751
23 H    -0.0227526013    -0.0044525454    -0.0243939020
24 H    -0.0168452906     0.0012710633    -0.0092127432
25 H     0.0155688026    -0.0083058790    -0.0127763149
26 C    -0.0100491875    -0.0176023097     0.0082994432
27 C    -0.0277901263     0.0290427559     0.0374503521
28 C     0.0263361534    -0.0050656352    -0.0326132515
29 C     0.0292675632    -0.0101082031     0.0157796121
30 C     0.0300860054     0.0025172522     0.0260420228
31 C     0.0061939481    -0.0135552341    -0.0369409914
32 C     0.0089225551    -0.0075790038     0.0317416142
33 C     0.0268075325    -0.0025329464    -0.0013759455
34 C    -0.0340431208     0.0134748687     0.0160148932
35 C     0.0002166247     0.0038008655    -0.0004905115
36 C     0.0312264096     0.0179408644     0.0326172791
37 C    -0.0102348665    -0.0155060423    -0.0018323009
38 C     0.0071828934    -0.0024323210    -0.0036992879
39 C     0.0243869076    -0.0033410745     0.0154185685
40 N    -0.0001969838     0.0020924445    -0.0307931789
41 N    -0.0025130602    -0.0092985977     0.0068999387
42 N    -0.0110956730     0.0049527299    -0.0205262276
43 F1     0.0014644574    -0.0006968334    -0.0067873654
44 C    -0.0085693588    -0.0171478684    -0.0150360242
45 H     0.0074799383    -0.0059138824    -0.0101788857
46 H    -0.0045732461    -0.0050476201     0.0305767177
47 C     0.0226496891    -0.0103599251    -0.0214824906
48 H    -0.0138479272     0.0122745250    -0.0087735581
49 H     0.0064589017     0.0215070526     0.0210345427
50 C    -0.0437709192     0.0327204499     0.0252337235
51 H    -0.0025225267     0.0057181416    -0.0031888810
52 H     0.0231393107    -0.0092027048    -0.0006875334
53 N     0.0110648319    -0.0311094835    -0.0266302855
54 H    -0.0115850656    -0.0013996273    -0.0068323499
55 C     0.0179872920     0.0067346727     0.0326112765
56 N     0.0243124483     0.0243484607     0.0133038418
57 H    -0.0266150180    -0.0050438209    -0.0149163072
58 H     0.0019713294    -0.0168789437    -0.0041777166
59 N     0.0223234471    -0.0097677083    -0.0018586546
60 H    -0.0101585178     0.0016419096     0.0114651638
61 H    -0.0117852364     0.0080539151    -0.0027166248
62 F2    -0.0079594957     0.0079916074     0.0034472012
63 C    -0.0124407557    -0.0054757694    -0.0452639985
64 H     0.0038697031    -0.0007784273    -0.0075179743
65 H     0.0099663811     0.0025239500     0.0422472880
66 C     0.0053970091    -0.0138054001     0.0320845450
67 H    -0.0022358110     0.0077418346    -0.0092849364
68 H    -0.0030324164     0.0095310182    -0.0019091269
69 C    -0.0013000408     0.0668693252    -0.0041710965
70 O     0.0219601336    -0.0004082910    -0.0129765688
71 O    -0.0275916995    -0.0635519416     0.0026853640
----------------------------------------------
PySCF grad time = 18.958176136016846
efv total time = 26.217098474502563
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00047397613525390625 s
---------------------------------------------
6871 MM charges see directly QM density
converged SCF energy = -403.682963294254
PySCF energy time = 6.675169229507446
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0129074055     0.0230771295    -0.0052857480
1 O    -0.0005506503    -0.0013129295     0.0077228013
2 O    -0.0344497842     0.0204870258    -0.0028910477
3 O    -0.0040820397    -0.0026207307     0.0096996061
4 O     0.0057230976     0.0080526043    -0.0031518066
5 O    -0.0287572192    -0.0248206686    -0.0344075874
6 O    -0.0048575334     0.0044325509     0.0126307784
7 H     0.0120813794    -0.0021637431    -0.0318414295
8 H     0.0220826873     0.0134058969     0.0069777645
9 H     0.0172459710    -0.0044699381    -0.0026262288
10 H     0.0119589976    -0.0048161724    -0.0142316614
11 H    -0.0152018909    -0.0097398247    -0.0011331163
12 H    -0.0067177004    -0.0135557343     0.0432620494
13 H    -0.0127919710     0.0066630309     0.0034306138
14 H     0.0167237171    -0.0011046990     0.0017532742
15 H    -0.0192362828    -0.0037484160    -0.0433751895
16 H    -0.0026432628    -0.0003877555    -0.0134775896
17 H    -0.0195174080     0.0117005662     0.0154517709
18 H    -0.0193701703     0.0077358250    -0.0227502626
19 H    -0.0065472633    -0.0077493773    -0.0029729093
20 H     0.0001389772    -0.0071626770     0.0092531311
21 H     0.0086675995     0.0053793852     0.0044618440
22 H    -0.0023172277    -0.0091080987    -0.0183203725
23 H    -0.0209129468    -0.0034591521    -0.0216137446
24 H    -0.0130511612    -0.0028380350    -0.0064240484
25 H     0.0046823390    -0.0010308669    -0.0005089354
26 C    -0.0198175038    -0.0219629877     0.0149120170
27 C    -0.0303585683     0.0213786236     0.0383540408
28 C     0.0298712402    -0.0017643879    -0.0369145597
29 C     0.0384488168    -0.0165013715     0.0185645323
30 C     0.0280669919     0.0025878716     0.0283271483
31 C     0.0053183286    -0.0151965834    -0.0357503784
32 C     0.0167087250    -0.0096622561     0.0321244049
33 C     0.0302052422    -0.0009227078    -0.0087846597
34 C    -0.0332081594     0.0195453025     0.0264463438
35 C    -0.0033032144     0.0013185779    -0.0034614256
36 C     0.0305534499     0.0187519307     0.0350333996
37 C    -0.0091163493    -0.0179983341    -0.0046680965
38 C     0.0010132065     0.0043325561    -0.0043978419
39 C     0.0280053573    -0.0034280444     0.0110124295
40 N    -0.0014180186     0.0028242592    -0.0288498849
41 N     0.0119886653    -0.0024199591     0.0226306963
42 N    -0.0164095941     0.0024265826    -0.0080012647
43 F1    -0.0007338666    -0.0001390805    -0.0081363436
44 C    -0.0095854602    -0.0172405934    -0.0145744429
45 H     0.0080934855    -0.0070698786    -0.0081422545
46 H    -0.0030614799    -0.0057014272     0.0285953196
47 C     0.0232965639    -0.0057447176    -0.0186301463
48 H    -0.0139629036     0.0110417514    -0.0080814912
49 H     0.0055548038     0.0201954785     0.0194956159
50 C    -0.0377720227     0.0347001517     0.0292904731
51 H    -0.0047163340     0.0071669961    -0.0047901911
52 H     0.0194625016    -0.0116611072    -0.0023564892
53 N     0.0139453235    -0.0322262789    -0.0272584266
54 H    -0.0130522817    -0.0012173930    -0.0076669261
55 C     0.0168862843     0.0005128456     0.0269155292
56 N     0.0207415252     0.0091527892     0.0060901360
57 H    -0.0249850555    -0.0062416084    -0.0139965055
58 H     0.0034195697     0.0022671309     0.0038169529
59 N     0.0211003475    -0.0052424312     0.0005001740
60 H    -0.0095938165     0.0020782510     0.0127110721
61 H    -0.0093545322     0.0052503280    -0.0030182851
62 F2    -0.0076115520     0.0082817070     0.0016114067
63 C    -0.0108094372    -0.0023036168    -0.0313661178
64 H     0.0049395365    -0.0061918971    -0.0126539999
65 H     0.0045011005     0.0053027943     0.0327813503
66 C     0.0104367997    -0.0047676474     0.0372184818
67 H    -0.0015758259     0.0074915058    -0.0113662170
68 H    -0.0068455479     0.0012373706    -0.0002745010
69 C    -0.0030672156     0.0621041028    -0.0073198312
70 O     0.0219807083    -0.0003082708    -0.0124118169
71 O    -0.0258694861    -0.0603899522     0.0033677706
----------------------------------------------
PySCF grad time = 20.02838635444641
efv total time = 26.879385948181152
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003616809844970703 s
---------------------------------------------
6874 MM charges see directly QM density
converged SCF energy = -403.677929438586
PySCF energy time = 6.574959754943848
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0137460250     0.0238290730    -0.0051875156
1 O    -0.0028606355    -0.0006358959     0.0084833117
2 O    -0.0381144449     0.0219256272    -0.0040523342
3 O    -0.0044474372    -0.0024480681     0.0093851282
4 O     0.0162564025     0.0005323447    -0.0158300460
5 O    -0.0276022488    -0.0246743777    -0.0326636163
6 O    -0.0065347591     0.0055852533     0.0159087657
7 H     0.0140526704    -0.0044532173    -0.0362435536
8 H     0.0288328024     0.0188781870     0.0058291811
9 H     0.0139533986     0.0068219241    -0.0008827586
10 H     0.0138088859    -0.0057709015    -0.0134845017
11 H    -0.0163634545    -0.0118895587    -0.0012011610
12 H    -0.0059144057    -0.0148035806     0.0427044141
13 H    -0.0118560061     0.0063353881     0.0012333593
14 H     0.0019622964    -0.0033222910    -0.0014862562
15 H    -0.0202585907    -0.0050407717    -0.0480615093
16 H    -0.0039460685     0.0061086171    -0.0303472462
17 H    -0.0164482362     0.0101273754     0.0129675281
18 H    -0.0175546275     0.0079109619    -0.0229391074
19 H    -0.0037301702    -0.0073952649    -0.0037344514
20 H     0.0000244623    -0.0082481510     0.0135922462
21 H     0.0046916130     0.0007359536    -0.0023005534
22 H    -0.0024552141    -0.0092500795    -0.0192434907
23 H    -0.0181706708    -0.0019526922    -0.0175278212
24 H    -0.0084576231    -0.0073998396    -0.0032437967
25 H    -0.0046222278     0.0058884241     0.0103571141
26 C    -0.0266743762    -0.0257545325     0.0194944139
27 C    -0.0298131956     0.0114835102     0.0364982038
28 C     0.0304948395     0.0016392083    -0.0357300358
29 C     0.0473086416    -0.0226200902     0.0210455788
30 C     0.0232988199     0.0032738390     0.0281340129
31 C     0.0050962270    -0.0170844398    -0.0340675518
32 C     0.0234008999    -0.0111605759     0.0321711202
33 C     0.0326527285     0.0000453633    -0.0155351235
34 C    -0.0314360337     0.0257380850     0.0373810125
35 C    -0.0064918205    -0.0011287660    -0.0062090103
36 C     0.0300578885     0.0186890201     0.0357416695
37 C    -0.0084723249    -0.0208088036    -0.0086078527
38 C    -0.0058326356     0.0114128071    -0.0052606048
39 C     0.0306507308    -0.0039260979     0.0057928421
40 N    -0.0034828698     0.0038291381    -0.0246313164
41 N     0.0254892064     0.0028324391     0.0312575312
42 N    -0.0240353556     0.0007428977     0.0062653849
43 F1    -0.0028853493     0.0004960209    -0.0096332585
44 C    -0.0121797750    -0.0179339431    -0.0133060323
45 H     0.0089342628    -0.0076136023    -0.0052091823
46 H    -0.0001776661    -0.0062645852     0.0249014940
47 C     0.0224846851     0.0005249538    -0.0142956737
48 H    -0.0121279481     0.0090643599    -0.0070387351
49 H     0.0039789323     0.0177977018     0.0163382195
50 C    -0.0303395899     0.0361493064     0.0332322744
51 H    -0.0068070467     0.0089442564    -0.0063916990
52 H     0.0146245636    -0.0142299349    -0.0042558704
53 N     0.0158740836    -0.0319330706    -0.0269905524
54 H    -0.0134660549    -0.0018913780    -0.0085561114
55 C     0.0157431777    -0.0061890644     0.0206396652
56 N     0.0159083862    -0.0102693196    -0.0043871467
57 H    -0.0215816062    -0.0068769938    -0.0110093697
58 H     0.0038965370     0.0253687929     0.0130799993
59 N     0.0195275559    -0.0001977626     0.0035668167
60 H    -0.0090895931     0.0023768243     0.0132030928
61 H    -0.0064500194     0.0020014943    -0.0032860049
62 F2    -0.0074196890     0.0085165577    -0.0002133137
63 C    -0.0080060854    -0.0002600777    -0.0157327320
64 H     0.0058545322    -0.0107207129    -0.0169294205
65 H    -0.0017353185     0.0082110620     0.0209790854
66 C     0.0148837812     0.0044219818     0.0403926271
67 H    -0.0005940168     0.0070203284    -0.0120842302
68 H    -0.0104136477    -0.0068954615     0.0015262192
69 C    -0.0050159963     0.0569231922    -0.0103201115
70 O     0.0219065424    -0.0001212863    -0.0117823003
71 O    -0.0239822486    -0.0567415322     0.0040162561
----------------------------------------------
PySCF grad time = 19.587198495864868
efv total time = 26.343815803527832
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00046896934509277344 s
---------------------------------------------
6875 MM charges see directly QM density
converged SCF energy = -403.671185021337
PySCF energy time = 6.64119029045105
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0146201907     0.0243268588    -0.0051112706
1 O    -0.0053616365     0.0000212209     0.0100091143
2 O    -0.0414127154     0.0232070884    -0.0052277912
3 O    -0.0047221759    -0.0023713848     0.0088904300
4 O     0.0246945640    -0.0063601011    -0.0265689722
5 O    -0.0259650003    -0.0240362506    -0.0302362143
6 O    -0.0082039146     0.0068667156     0.0193309127
7 H     0.0146392265    -0.0064022911    -0.0387796836
8 H     0.0325170803     0.0218520305     0.0047798091
9 H     0.0099838432     0.0188520760     0.0008980431
10 H     0.0145421531    -0.0064876548    -0.0109230211
11 H    -0.0172707709    -0.0134655252    -0.0012606032
12 H    -0.0032786092    -0.0161336196     0.0372212517
13 H    -0.0102117403     0.0057364093    -0.0014463511
14 H    -0.0110948160    -0.0054731607    -0.0043475783
15 H    -0.0193728822    -0.0042446526    -0.0454195686
16 H    -0.0050645903     0.0112320849    -0.0435900196
17 H    -0.0111397470     0.0075279897     0.0086389621
18 H    -0.0140076864     0.0075246998    -0.0217466986
19 H    -0.0006664681    -0.0070627537    -0.0043664745
20 H     0.0006046514    -0.0089026447     0.0167308612
21 H    -0.0001186406    -0.0041823001    -0.0098771686
22 H    -0.0031649077    -0.0086938967    -0.0187054212
23 H    -0.0146083718    -0.0001418398    -0.0124288788
24 H    -0.0031697728    -0.0123303338     0.0002830730
25 H    -0.0117854663     0.0123935634     0.0191200948
26 C    -0.0290045800    -0.0271331727     0.0223293096
27 C    -0.0272215408     0.0003164020     0.0325824508
28 C     0.0284598331     0.0050370864    -0.0301096553
29 C     0.0551326103    -0.0280856656     0.0234602959
30 C     0.0155445485     0.0043926221     0.0263579610
31 C     0.0058203799    -0.0189507193    -0.0319080777
32 C     0.0298910672    -0.0124393491     0.0312077289
33 C     0.0343107765     0.0010020031    -0.0208507529
34 C    -0.0286167987     0.0320260341     0.0487441921
35 C    -0.0095754000    -0.0034292489    -0.0085968820
36 C     0.0299361726     0.0178027806     0.0346083065
37 C    -0.0085416820    -0.0237074401    -0.0131519998
38 C    -0.0134145906     0.0184726133    -0.0065254348
39 C     0.0326790287    -0.0050614757    -0.0002409348
40 N    -0.0059529292     0.0048985143    -0.0190656436
41 N     0.0355842690     0.0056283151     0.0315696357
42 N    -0.0334078314     0.0010720857     0.0189981659
43 F1    -0.0048253508     0.0010335679    -0.0110271767
44 C    -0.0154403229    -0.0176286573    -0.0103421957
45 H     0.0092451474    -0.0086474167    -0.0027735795
46 H     0.0038778653    -0.0069391601     0.0199359316
47 C     0.0194590027     0.0082970013    -0.0091283547
48 H    -0.0079958093     0.0063158080    -0.0055284359
49 H     0.0017899736     0.0143991859     0.0120299844
50 C    -0.0222748214     0.0376650479     0.0366120806
51 H    -0.0084915269     0.0101709863    -0.0076163775
52 H     0.0095007408    -0.0165888343    -0.0061639925
53 N     0.0172529222    -0.0314479774    -0.0267344584
54 H    -0.0134324153    -0.0025682039    -0.0091753758
55 C     0.0144238811    -0.0124482708     0.0143910508
56 N     0.0111247829    -0.0286421849    -0.0150572446
57 H    -0.0174253857    -0.0070741035    -0.0071530212
58 H     0.0035528613     0.0467843493     0.0215612151
59 N     0.0180078550     0.0047853330     0.0072928038
60 H    -0.0087918890     0.0026035685     0.0128324319
61 H    -0.0034846578    -0.0011640681    -0.0034473292
62 F2    -0.0071006326     0.0090820558    -0.0020967751
63 C    -0.0049866296     0.0002921610    -0.0007878161
64 H     0.0064987445    -0.0138812434    -0.0199300501
65 H    -0.0079871228     0.0106704049     0.0089272176
66 C     0.0186619625     0.0149113845     0.0403442360
67 H     0.0011312499     0.0061952639    -0.0104538441
68 H    -0.0140725251    -0.0158982458     0.0038063327
69 C    -0.0073288283     0.0509156007    -0.0130673439
70 O     0.0217943905     0.0001483124    -0.0111599086
71 O    -0.0217445327    -0.0521700112     0.0045772300
----------------------------------------------
PySCF grad time = 19.47200107574463
efv total time = 26.277608156204224
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003123283386230469 s
---------------------------------------------
6876 MM charges see directly QM density
converged SCF energy = -403.664120938287
PySCF energy time = 6.345100164413452
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0155027400     0.0247072356    -0.0050233625
1 O    -0.0078011845     0.0005965613     0.0119458259
2 O    -0.0439948097     0.0241470037    -0.0064533363
3 O    -0.0049962244    -0.0021909141     0.0082853893
4 O     0.0307790766    -0.0125192937    -0.0346908065
5 O    -0.0237132314    -0.0229592679    -0.0272159682
6 O    -0.0095417762     0.0079813695     0.0223228687
7 H     0.0142429346    -0.0079652441    -0.0396023223
8 H     0.0322191801     0.0216516613     0.0038902732
9 H     0.0058337216     0.0309776614     0.0026059502
10 H     0.0142746381    -0.0069981701    -0.0067815119
11 H    -0.0178640249    -0.0146413855    -0.0013787023
12 H     0.0007699312    -0.0175423507     0.0277638681
13 H    -0.0080121795     0.0049970838    -0.0045703302
14 H    -0.0210288725    -0.0071468254    -0.0063328238
15 H    -0.0169054203    -0.0014650003    -0.0358081833
16 H    -0.0061249296     0.0142160090    -0.0512968171
17 H    -0.0047689028     0.0045437211     0.0035634660
18 H    -0.0083582084     0.0064931401    -0.0187810088
19 H     0.0021949262    -0.0068083215    -0.0046436282
20 H     0.0017219492    -0.0090960910     0.0184626519
21 H    -0.0048930229    -0.0087591462    -0.0171565640
22 H    -0.0042935060    -0.0075969720    -0.0170213959
23 H    -0.0102595579     0.0021009911    -0.0062434314
24 H     0.0022055170    -0.0168214121     0.0038544938
25 H    -0.0167255045     0.0180595666     0.0255294211
26 C    -0.0265902197    -0.0256539110     0.0233644113
27 C    -0.0232691471    -0.0112929204     0.0270417658
28 C     0.0244050290     0.0084682231    -0.0210366293
29 C     0.0618099156    -0.0328189854     0.0244557758
30 C     0.0066123027     0.0063520989     0.0223552748
31 C     0.0060233759    -0.0212055889    -0.0291448763
32 C     0.0354318827    -0.0131649100     0.0295178277
33 C     0.0347365421     0.0016104226    -0.0247541751
34 C    -0.0253308642     0.0378028353     0.0593023777
35 C    -0.0122999134    -0.0055879691    -0.0107610333
36 C     0.0299942801     0.0162438528     0.0320129909
37 C    -0.0092314004    -0.0268784980    -0.0185217352
38 C    -0.0207823950     0.0251486543    -0.0079438850
39 C     0.0334842709    -0.0064544594    -0.0062217412
40 N    -0.0082935794     0.0058636136    -0.0109279252
41 N     0.0411251372     0.0056659297     0.0235125097
42 N    -0.0433513039     0.0035133266     0.0272783977
43 F1    -0.0067222676     0.0015451796    -0.0125000297
44 C    -0.0191575184    -0.0173046497    -0.0072834071
45 H     0.0097974587    -0.0092875410     0.0001523159
46 H     0.0081746506    -0.0076512601     0.0144977160
47 C     0.0148089364     0.0167260883    -0.0037065953
48 H    -0.0024878664     0.0029540231    -0.0037093712
49 H    -0.0004934150     0.0105645774     0.0072635597
